
DevTools listening on ws://127.0.0.1:9222/devtools/browser/c849e8a5-7167-4895-b082-17f6517ad96f
(node:98688) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `electron --trace-deprecation ...` to show where the warning was created)
2026-06-03T10:01:36.071Z root WARN Backend PluginLocalizationServer.initialize took longer than the expected maximum 50 milliseconds: 62.6 ms [0.862 s since backend process start]
2026-06-03T10:01:36.089Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/plugins does not exist.
2026-06-03T10:01:36.090Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/deployedPlugins does not exist.
2026-06-03T10:01:36.091Z root WARN The local plugin referenced by local-dir:../../plugins does not exist.
[96592:0603/070136.211:INFO:CONSOLE:1216] "exposing theia core electron api", source: C:\Users\Rodrigo\Desktop\CyberVinci\Workload\theia\examples\electron\lib\frontend\preload.js (1216)
[96592:0603/141219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/141219.290:INFO:CONSOLE:72786] "2026-06-03T17:12:19.290Z root INFO [Codex] webview fetch: POST https://ab.chatgpt.com/v1/initialize?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780506739287&sid=39eec67e-dd3a-4cc7-9790-776353236c25&se=1", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/141219.896:INFO:CONSOLE:72786] "2026-06-03T17:12:19.897Z root INFO [Codex] webview fetch: POST https://chatgpt.com/ces/v1/rgstr?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780506739895&sid=39eec67e-dd3a-4cc7-9790-776353236c25&ec=68", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/142219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.290:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.290:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.290:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.290:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.290:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.290:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.290:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.290:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.290:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/142219.294:INFO:CONSOLE:72786] "2026-06-03T17:22:19.295Z root INFO [Codex] webview fetch: POST https://ab.chatgpt.com/v1/initialize?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780507339291&sid=39eec67e-dd3a-4cc7-9790-776353236c25&se=1", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/142219.934:INFO:CONSOLE:72786] "2026-06-03T17:22:19.934Z root INFO [Codex] webview fetch: POST https://chatgpt.com/ces/v1/rgstr?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780507339932&sid=39eec67e-dd3a-4cc7-9790-776353236c25&ec=68", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/143219.282:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.282:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.282:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.283:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.283:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.283:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.283:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.283:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.283:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.283:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.283:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.283:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.284:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.284:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.284:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.284:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.284:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.284:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.284:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.284:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.284:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.284:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.284:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.285:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.285:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.285:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.285:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/143219.286:INFO:CONSOLE:72786] "2026-06-03T17:32:19.287Z root INFO [Codex] webview fetch: POST https://ab.chatgpt.com/v1/initialize?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780507939284&sid=39eec67e-dd3a-4cc7-9790-776353236c25&se=1", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/143219.972:INFO:CONSOLE:72786] "2026-06-03T17:32:19.972Z root INFO [Codex] webview fetch: POST https://chatgpt.com/ces/v1/rgstr?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780507939970&sid=39eec67e-dd3a-4cc7-9790-776353236c25&ec=68", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/144219.285:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.285:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.286:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.286:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.286:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.286:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.286:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.286:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.286:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.287:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.287:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.287:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.287:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.287:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/144219.291:INFO:CONSOLE:72786] "2026-06-03T17:42:19.290Z root INFO [Codex] webview fetch: POST https://ab.chatgpt.com/v1/initialize?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780508539287&sid=39eec67e-dd3a-4cc7-9790-776353236c25&se=1", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/144220.019:INFO:CONSOLE:72786] "2026-06-03T17:42:20.018Z root INFO [Codex] webview fetch: POST https://chatgpt.com/ces/v1/rgstr?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780508540017&sid=39eec67e-dd3a-4cc7-9790-776353236c25&ec=68", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/145219.287:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.287:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.287:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.288:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.289:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.290:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/145219.291:INFO:CONSOLE:72786] "2026-06-03T17:52:19.292Z root INFO [Codex] webview fetch: POST https://ab.chatgpt.com/v1/initialize?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780509139289&sid=39eec67e-dd3a-4cc7-9790-776353236c25&se=1", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
